query_id,relevance_docid,confidence,score
168216,8048968,95,2
168216,7492752,95,2
168216,1381477,90,2
168216,3174840,90,2
168216,2265769,90,2
168216,3344828,90,2
168216,6213325,90,2
168216,3908774,90,2
168216,2069992,90,2
168216,2790904,90,2
168216,1924800,90,2
168216,3399715,90,2
168216,8639630,90,2
168216,1924796,90,2
168216,8141128,90,2
168216,8731621,90,2
168216,4119829,90,2
168216,8723467,90,2
168216,2265772,90,2
168216,8639633,90,2
168216,4498419,90,2
168216,1735358,90,2
168216,1301467,90,2
168216,3681095,90,2
168216,5293614,90,2
168216,6061722,90,2
168216,5935477,90,2
168216,3198680,90,2
168216,5024307,90,2
168216,4324492,90,2
168216,6264732,90,2
168216,2210775,90,2
168216,6061726,90,2
168216,1090088,90,2
168216,8731624,90,2
168216,8185129,90,2
168216,4191395,90,2
168216,8731625,90,2
168216,7492748,90,2
168216,1301468,90,2
168216,1301471,90,2
168216,7492753,90,2
168216,1274194,90,2
168216,1301466,90,2
168216,6264731,90,2
168216,5690224,90,2
168216,2036279,85,2
168216,2069995,85,2
168216,4792583,85,2
168216,1735360,80,1
168216,2659074,80,1
168216,3344832,80,1
168216,661750,100,0
168216,7745780,100,0
168216,3344834,90,0
168216,731200,85,0
1112341,8139256,95,2
1112341,8139255,95,2
1112341,6726344,90,2
1112341,6164791,80,2
1112341,4927748,85,1
1112341,6903063,75,1
1112341,2735215,70,1
1112341,8442174,70,1
1112341,3524227,70,1
1112341,3795896,70,1
1112341,8139258,65,1
1112341,8442178,65,1
1112341,6478665,60,1
1112341,8606160,60,1
1112341,4022846,60,1
1112341,7915023,60,1
1112341,8725077,60,1
1112341,7597740,60,1
1112341,7079779,55,1
1112341,8139249,50,1
1112341,2735219,50,1
1112341,5982344,50,1
1112341,3658729,50,1
1112341,3007130,50,1
1112341,550571,45,1
1112341,2694636,40,1
1112341,6016292,35,1
1112341,2916681,30,1
1112341,7242813,30,1
1112341,6740558,20,1
1112341,2096427,20,1
1112341,90432,20,1
1112341,7635722,20,1
1112341,4263743,20,1
1112341,1312437,20,1
1112341,883225,20,1
1112341,8139251,10,1
1112341,8442177,10,1
1112341,7718340,10,1
1112341,1373651,10,1
1112341,8555308,10,1
1112341,508023,5,1
1112341,805834,0,1
1112341,508024,0,1
1112341,2596432,100,0
1112341,8802641,100,0
1112341,1227036,100,0
1112341,1554245,100,0
1112341,1267520,99,0
1112341,2096429,99,0
1112341,883227,99,0
1112341,8316213,99,0
1112341,400581,99,0
1112341,4977768,98,0
1112341,6947373,98,0
1112341,5029428,98,0
1112341,2596431,95,0
1112341,1675296,95,0
1112341,7349793,95,0
1112341,1045315,95,0
1112341,6726346,95,0
1112341,7747884,95,0
1112341,2390522,95,0
1112341,6416487,95,0
1112341,3291152,95,0
1112341,3344316,95,0
1112341,733687,95,0
1112341,5899430,95,0
1112341,2434429,95,0
1112341,8609536,95,0
1112341,4595997,95,0
1112341,5204825,95,0
1112341,848961,95,0
1112341,2616109,95,0
1112341,2770214,95,0
1112341,2026107,95,0
1112341,1052666,94,0
1112341,1373648,90,0
1112341,400582,90,0
1112341,1288918,90,0
1112341,1369482,90,0
1112341,3291151,90,0
1112341,2830103,90,0
1112341,1373646,90,0
1112341,1288917,90,0
1112341,1180260,90,0
1112341,7194373,90,0
1112341,8424594,90,0
1112341,3669682,90,0
1112341,6167355,90,0
1112341,439512,90,0
1112341,1493657,80,0
1112341,8629184,80,0
1112341,90433,10,0
1112341,6102033,0,0
1112341,8223035,0,0
1112341,4538538,0,0
1112341,5729974,0,0
1112341,4595994,0,0
1112341,4621549,0,0
1063750,2531262,95,3
1063750,4337527,99,2
1063750,7952971,95,2
1063750,3610446,95,2
1063750,4337526,90,2
1063750,2391457,90,2
1063750,2230090,85,2
1063750,3327051,85,2
1063750,4823168,85,1
1063750,4788297,80,1
1063750,5442717,80,1
1063750,3765643,75,1
1063750,6093904,70,1
1063750,7778351,70,1
1063750,7412330,70,1
1063750,4823169,60,1
1063750,7466281,60,1
1063750,7937217,60,1
1063750,6407369,60,1
1063750,6093907,50,1
1063750,3633193,50,1
1063750,4895432,50,1
1063750,5061526,50,1
1063750,5659951,50,1
1063750,5236487,40,1
1063750,7242446,30,1
1063750,6796349,20,1
1063750,4349323,10,1
1063750,8354852,0,1
1063750,4788295,100,0
1063750,8093226,100,0
1063750,5511493,100,0
1063750,3985729,100,0
1063750,1747827,100,0
1063750,6436703,99,0
1063750,4164408,99,0
1063750,3805477,99,0
1063750,7494554,99,0
1063750,8182566,99,0
1063750,7215631,99,0
1063750,5123011,99,0
1063750,4164404,95,0
1063750,4788299,95,0
1063750,2516,95,0
1063750,4330928,95,0
1063750,7412324,95,0
1063750,4329899,95,0
1063750,2981566,95,0
1063750,1449750,95,0
1063750,5971113,95,0
1063750,7783007,95,0
1063750,292715,95,0
1063750,4318010,95,0
1063750,3419024,95,0
1063750,2741096,95,0
1063750,8778700,95,0
1063750,621072,95,0
1063750,2868845,90,0
1063750,4788296,90,0
1063750,6992949,90,0
1063750,7614194,90,0
1063750,6666451,90,0
1063750,8809842,90,0
1063750,7493867,90,0
1063750,2737817,90,0
1063750,3419021,90,0
1063750,6796352,90,0
1063750,2992036,90,0
1063750,5057642,90,0
1063750,1506582,90,0
1063750,8809837,90,0
1063750,2881841,90,0
1063750,3959834,85,0
1063750,7778348,85,0
1063750,8689799,80,0
1063750,8093228,80,0
1063750,6312813,80,0
1063750,4035182,80,0
1063750,1126299,80,0
1063750,5256198,67,0
1063750,3388270,60,0
1063750,4096516,40,0
1063750,8689678,25,0
1063750,5307035,25,0
1063750,292720,15,0
1063750,2997653,0,0
1063750,2197526,0,0
1063750,5539843,0,0
1063750,8378776,0,0
1063750,3057055,0,0
1063750,7244922,0,0
1063750,3633196,0,0
1063750,7881253,0,0
1063750,5937604,0,0
1063750,2489562,0,0
1063750,4844353,0,0
1063750,7230839,0,0
1063750,7466280,0,0
1063750,4414266,0,0
1063750,8670789,0,0
405717,4704978,100,3
405717,5079482,100,3
405717,4828118,90,3
405717,2702423,90,3
405717,3986308,90,3
405717,8433854,100,2
405717,8433858,95,2
405717,2702419,95,2
405717,2747484,95,2
405717,7896211,95,2
405717,7170626,95,2
405717,6654655,95,2
405717,5638740,95,2
405717,7288996,95,2
405717,7170630,95,2
405717,2365659,95,2
405717,4489666,95,2
405717,758581,95,2
405717,7728831,95,2
405717,2642838,95,2
405717,3274915,95,2
405717,3514259,95,2
405717,2768521,95,2
405717,6419725,95,2
405717,3803378,95,2
405717,5857562,95,2
405717,7458371,95,2
405717,4432155,95,2
405717,3033900,90,2
405717,2365660,90,2
405717,2747485,90,2
405717,2365661,90,2
405717,3986303,90,2
405717,3986305,90,2
405717,3986309,90,2
405717,702386,90,2
405717,2747489,90,2
405717,7589975,90,2
405717,2879960,90,2
405717,3986307,90,2
405717,1589738,90,2
405717,4406585,90,2
405717,7170624,90,2
405717,7170625,90,2
405717,7447941,85,2
405717,4704975,85,2
405717,8156519,85,2
405717,3274918,85,2
405717,7896212,85,2
405717,8433852,85,2
405717,2365665,85,2
405717,273851,85,2
405717,2747492,80,2
405717,7447942,80,2
405717,576346,80,2
405717,28372,80,2
405717,7170629,80,2
405717,2365663,90,1
405717,2747491,90,1
405717,758582,85,1
405717,5274649,85,1
405717,1849743,80,1
405717,5668741,80,1
405717,2747488,80,1
405717,8433856,80,1
405717,4776928,80,1
405717,2747486,75,1
405717,7965240,75,1
405717,846414,75,1
405717,4711654,75,1
405717,6786304,70,1
405717,931517,70,1
405717,5690234,70,1
405717,4326699,70,1
405717,7447943,70,1
405717,8610271,70,1
405717,5079486,65,1
405717,758585,65,1
405717,1619423,60,1
405717,5690233,60,1
405717,702383,60,1
405717,4577231,60,1
405717,5690237,60,1
405717,3033904,60,1
405717,4704973,60,1
405717,4776926,60,1
405717,234955,50,1
405717,4987955,50,1
405717,505912,50,1
405717,2413458,50,1
405717,2413461,50,1
405717,6741362,30,1
405717,7201361,25,1
405717,4489661,20,1
405717,6442862,99,0
405717,758586,90,0
405717,2125641,90,0
405717,28368,85,0
405717,2616168,80,0
405717,2365662,75,0
1103812,8220085,95,2
1103812,8220089,95,2
1103812,4401695,95,2
1103812,3843263,95,2
1103812,8220086,95,2
1103812,2750961,95,2
1103812,8220088,95,2
1103812,1059165,95,2
1103812,3843267,90,2
1103812,1659852,90,2
1103812,2332189,90,2
1103812,6289840,85,2
1103812,4292848,85,2
1103812,8220087,85,2
1103812,1583317,80,2
1103812,8220080,80,2
1103812,8293805,95,1
1103812,1527127,90,1
1103812,8224181,80,1
1103812,2945096,70,1
1103812,3297503,65,1
1103812,3486832,60,1
1103812,2379409,50,1
1103812,3672744,40,1
1103812,7507311,40,1
1103812,2746387,40,1
1103812,3843271,25,1
1103812,8062134,20,1
1103812,2967948,15,1
1103812,2379408,10,1
1103812,7242599,10,1
1103812,6103245,10,1
1103812,1659850,100,0
1103812,8224183,100,0
1103812,3936549,100,0
1103812,59539,100,0
1103812,2641960,100,0
1103812,1059168,100,0
1103812,3591094,99,0
1103812,5974245,99,0
1103812,239599,99,0
1103812,6927987,99,0
1103812,3672742,99,0
1103812,1783582,99,0
1103812,2250580,99,0
1103812,1783588,99,0
1103812,3425644,99,0
1103812,1241994,99,0
1103812,6619493,99,0
1103812,4954262,99,0
1103812,4645341,99,0
1103812,6927984,98,0
1103812,3543021,95,0
1103812,4824834,95,0
1103812,4191304,95,0
1103812,1736597,95,0
1103812,3684048,95,0
1103812,864598,95,0
1103812,6054716,95,0
1103812,7285933,95,0
1103812,3978768,95,0
1103812,1785498,95,0
1103812,7076088,95,0
1103812,4331707,95,0
1103812,2878679,95,0
1103812,4059416,95,0
1103812,5201200,95,0
1103812,4905650,95,0
1103812,7551186,95,0
1103812,5976809,95,0
1103812,4455026,90,0
1103812,4824831,90,0
1103812,7206366,90,0
1103812,5372067,90,0
1103812,5201198,90,0
1103812,2379406,90,0
1103812,5564936,90,0
1103812,3684042,90,0
1103812,4434352,90,0
1103812,8792133,90,0
1103812,2715494,90,0
1103812,5974240,90,0
1103812,2489484,90,0
1103812,8435739,90,0
1103812,8237381,90,0
1103812,4726841,90,0
1103812,3936550,87,0
1103812,2666747,85,0
1103812,2641953,85,0
1103812,5190505,80,0
1103812,8097008,80,0
1103812,5000627,80,0
1103812,6790264,80,0
1103812,5581284,80,0
1103812,4905647,0,0
1103812,4954261,0,0
1103812,2972402,0,0
1103812,4567920,0,0
1103812,955560,0,0
1103812,2859495,0,0
1106007,1334336,100,3
1106007,2960563,100,3
1106007,4255223,95,3
1106007,8204457,90,3
1106007,7685384,90,3
1106007,4953437,90,3
1106007,7509690,100,2
1106007,2677529,100,2
1106007,2384069,99,2
1106007,1334335,95,2
1106007,4173709,95,2
1106007,8199521,95,2
1106007,4120343,95,2
1106007,7685383,95,2
1106007,6209484,95,2
1106007,2777113,95,2
1106007,2513610,95,2
1106007,2621974,95,2
1106007,5974974,95,2
1106007,2866628,95,2
1106007,3390428,95,2
1106007,2798884,95,2
1106007,6255354,95,2
1106007,8204463,90,2
1106007,1334328,90,2
1106007,3537614,90,2
1106007,765663,90,2
1106007,8802281,90,2
1106007,2960561,90,2
1106007,6126197,90,2
1106007,4089153,90,2
1106007,5952125,90,2
1106007,2294712,90,2
1106007,548434,90,2
1106007,5971071,90,2
1106007,4001949,90,2
1106007,2621981,90,2
1106007,4753818,90,2
1106007,7509690,85,2
1106007,6147546,80,2
1106007,3260376,90,1
1106007,2602354,87,1
1106007,7456197,80,1
1106007,7638720,80,1
1106007,3137010,75,1
1106007,7022723,75,1
1106007,7045935,70,1
1106007,5228016,70,1
1106007,8811080,70,1
1106007,2513608,70,1
1106007,4004166,70,1
1106007,5813635,65,1
1106007,3745155,65,1
1106007,1530299,60,1
1106007,8203964,60,1
1106007,5993697,60,1
1106007,2143420,60,1
1106007,8521958,60,1
1106007,8649212,60,1
1106007,8214505,60,1
1106007,8204461,55,1
1106007,6942456,50,1
1106007,2464377,50,1
1106007,2777112,50,1
1106007,8811073,30,1
1106007,2602346,25,1
1106007,814414,25,1
1106007,8204464,20,1
1106007,6492973,20,1
1106007,4606749,20,1
1106007,13564,15,1
1106007,920778,10,1
1106007,5228015,10,1
1106007,5836920,100,0
1106007,4747656,100,0
1106007,13561,100,0
1106007,1343769,99,0
1106007,8348781,99,0
1106007,2623990,99,0
1106007,4753821,99,0
1106007,3427763,98,0
1106007,2165342,97,0
1106007,5279699,95,0
1106007,5913575,95,0
1106007,8141089,95,0
1106007,3174638,95,0
1106007,5913574,95,0
1106007,6126194,90,0
1106007,7726655,90,0
1106007,2143418,90,0
1106007,1918089,90,0
1106007,4000699,90,0
1106007,4359726,90,0
1106007,8141088,90,0
1106007,2704004,90,0
1106007,8204460,90,0
1106007,3263361,90,0
1106007,7638713,85,0
1106007,7638716,80,0
1106007,5174765,1,0
1106007,2464378,0,0
